count,x,y
3406,4733.0,657.0
3407,69.0,3412.0
3408,756.0,97.0
3409,974.0,4100.0
3410,2547.0,870.0
3411,2960.0,3122.0
3412,1046.0,4056.0
3413,1067.0,1252.0
3414,1794.0,3108.0
3415,1507.0,3389.0
3416,81.0,3904.0
3417,1710.0,323.0
3418,2996.0,1710.0
3419,1184.0,1248.0
3420,3408.0,2907.0
3421,825.0,1566.0
3422,2044.0,1017.0
3423,2518.0,1627.0
3424,4826.0,3930.0
3425,3256.0,3787.0
3426,2893.0,3.0
3427,1304.0,3336.0
3428,4751.0,3297.0
3429,4127.0,100.0
3430,4830.0,2926.0
3431,1507.0,2329.0
3432,2796.0,4243.0
3433,3078.0,357.0
3434,3906.0,1387.0
3435,663.0,576.0
3436,4677.0,1956.0
3437,400.0,4369.0
3438,4851.0,1840.0
3439,1746.0,411.0
3440,4168.0,3871.0
3441,509.0,621.0
3442,1476.0,4837.0
3443,3919.0,654.0
3444,323.0,2916.0
3445,51.0,4924.0
3446,204.0,4229.0
3447,1427.0,2271.0
3448,72.0,2766.0
3449,1155.0,3808.0
3450,1427.0,3487.0
3451,4311.0,2799.0
3452,4009.0,3347.0
3453,1434.0,4333.0
3454,1745.0,4246.0
3455,1617.0,264.0
3456,3504.0,122.0
3457,1040.0,1238.0
3458,1314.0,3468.0
3459,532.0,1962.0
3460,2461.0,2525.0
3461,893.0,3160.0
3462,2475.0,3990.0
3463,1053.0,4215.0
3464,78.0,4562.0
3465,1355.0,2368.0
3466,2127.0,1215.0
3467,1696.0,585.0
3468,4049.0,1918.0
3469,3273.0,3536.0
3470,2767.0,13.0
3471,4332.0,4856.0
3472,4208.0,356.0
3473,269.0,3063.0
3474,3257.0,4365.0
3475,848.0,3985.0
3476,1858.0,336.0
3477,1419.0,4893.0
3478,3232.0,1321.0
3479,3021.0,4640.0
3480,560.0,127.0
3481,4367.0,2056.0
3482,1431.0,2498.0
3483,853.0,847.0
3484,777.0,2941.0
3485,1090.0,1677.0
3486,4981.0,1058.0
3487,2707.0,1553.0
3488,331.0,2362.0
3489,4480.0,2433.0
3490,2955.0,2988.0
3491,2180.0,1194.0
3492,2835.0,4223.0
3493,2806.0,727.0
3494,2629.0,1686.0
3495,2021.0,3158.0
3496,1689.0,3504.0
3497,3783.0,3003.0
3498,2433.0,1370.0
3499,2098.0,1912.0
3500,2786.0,1318.0
3501,4134.0,2371.0
3502,3232.0,3321.0
3503,797.0,2419.0
3504,4591.0,3626.0
3505,3555.0,3732.0
3506,3991.0,3998.0
3507,4928.0,2760.0
3508,3568.0,703.0
3509,4177.0,1183.0
3510,3651.0,2247.0
3511,3916.0,1994.0
3512,2215.0,1875.0
3513,2510.0,2539.0
3514,2415.0,2457.0
3515,4369.0,2877.0
3516,3325.0,3922.0
3517,2853.0,4506.0
3518,676.0,870.0
3519,2730.0,1471.0
3520,4059.0,4998.0
3521,4166.0,3922.0
3522,2670.0,3448.0
3523,746.0,3416.0
3524,4254.0,3485.0
3525,207.0,2121.0
3526,3220.0,3094.0
3527,560.0,3662.0
3528,916.0,1746.0
3529,4697.0,1284.0
3530,3012.0,2990.0
3531,2606.0,4034.0
3532,4464.0,974.0
3533,4155.0,4923.0
3534,2901.0,1346.0
3535,363.0,815.0
3536,1433.0,3407.0
3537,1851.0,2089.0
3538,3267.0,1920.0
3539,3202.0,1823.0
3540,700.0,4603.0
3541,4425.0,3675.0
3542,1833.0,3075.0
3543,165.0,1871.0
3544,1675.0,4716.0
3545,2952.0,4833.0
3546,115.0,211.0
3547,1734.0,3969.0
3548,3857.0,262.0
3549,4872.0,2714.0
3550,2728.0,4136.0
3551,1661.0,3434.0
3552,981.0,1950.0
3553,1034.0,1461.0
3554,4678.0,46.0
3555,144.0,4806.0
3556,2906.0,3438.0
3557,175.0,541.0
3558,2512.0,2632.0
3559,4061.0,3944.0
3560,4659.0,1821.0
3561,2840.0,1075.0
3562,3337.0,4075.0
3563,3135.0,4071.0
3564,3129.0,315.0
3565,2379.0,3040.0
3566,3318.0,3651.0
3567,4017.0,779.0
3568,1976.0,2559.0
3569,1654.0,3719.0
3570,4518.0,3394.0
3571,2682.0,4115.0
3572,1315.0,3114.0
3573,2757.0,467.0
3574,171.0,4329.0
3575,676.0,1848.0
3576,4757.0,2981.0
3577,4932.0,948.0
3578,1148.0,2369.0
3579,3101.0,3548.0
3580,1295.0,2543.0
3581,2999.0,3764.0
3582,4936.0,665.0
3583,1001.0,769.0
3584,4337.0,3330.0
3585,1005.0,754.0
3586,3844.0,4122.0
3587,1913.0,2170.0
3588,4288.0,2366.0
3589,4101.0,4277.0
3590,548.0,3182.0
3591,1822.0,849.0
3592,2725.0,895.0
3593,4602.0,3551.0
3594,672.0,2091.0
3595,540.0,2137.0
3596,3924.0,1053.0
3597,4661.0,4556.0
3598,4550.0,2912.0
3599,1411.0,1487.0
3600,3967.0,912.0
3601,3810.0,957.0
3602,2159.0,1674.0
3603,628.0,4290.0
3604,2780.0,43.0
3605,200.0,4370.0
3606,3919.0,690.0
3607,1973.0,2937.0
3608,2814.0,3603.0
3609,561.0,2422.0
3610,3627.0,3117.0
3611,1990.0,488.0
3612,4175.0,706.0
3613,1264.0,4859.0
3614,1153.0,1727.0
3615,1222.0,1915.0
3616,1340.0,4709.0
3617,4709.0,71.0
3618,1558.0,4281.0
3619,4200.0,267.0
3620,194.0,1829.0
3621,4197.0,2704.0
3622,891.0,1643.0
3623,3477.0,2966.0
3624,4282.0,4054.0
3625,1972.0,1599.0
3626,3293.0,3305.0
3627,704.0,3846.0
3628,4119.0,790.0
3629,1656.0,3335.0
3630,3123.0,2584.0
3631,2401.0,1662.0
3632,4282.0,429.0
3633,2174.0,478.0
3634,1667.0,3114.0
3635,3057.0,664.0
3636,117.0,3969.0
3637,1748.0,4582.0
3638,2354.0,1756.0
3639,3525.0,1927.0
3640,3712.0,2631.0
3641,659.0,2255.0
3642,4451.0,400.0
3643,1526.0,124.0
3644,3951.0,4424.0
3645,3587.0,4995.0
3646,816.0,1693.0
3647,541.0,4419.0
3648,4841.0,2143.0
3649,989.0,3360.0
3650,2491.0,1452.0
3651,1786.0,1856.0
3652,685.0,4090.0
3653,595.0,2816.0
3654,4109.0,4848.0
3655,1123.0,1967.0
3656,1540.0,4422.0
3657,686.0,2145.0
3658,4937.0,53.0
3659,4883.0,1472.0
3660,4412.0,3390.0
3661,4774.0,2875.0
3662,2896.0,1657.0
3663,3035.0,214.0
3664,4243.0,1855.0
3665,32.0,4170.0
3666,2467.0,542.0
3667,4609.0,220.0
3668,1644.0,4802.0
3669,886.0,3559.0
3670,964.0,4021.0
3671,865.0,2886.0
3672,4810.0,1818.0
3673,1585.0,1769.0
3674,2195.0,2438.0
3675,2878.0,2014.0
3676,2217.0,2023.0
3677,2317.0,2319.0
3678,944.0,2.0
3679,4465.0,4444.0
3680,1426.0,749.0
3681,1671.0,3092.0
3682,2202.0,328.0
3683,2399.0,3946.0
3684,3680.0,4722.0
3685,1982.0,3826.0
3686,3973.0,756.0
3687,847.0,598.0
3688,3929.0,4576.0
3689,4439.0,4527.0
3690,3268.0,3395.0
3691,3852.0,2432.0
3692,758.0,2808.0
3693,3690.0,4547.0
3694,3283.0,1011.0
3695,596.0,1361.0
3696,2683.0,1833.0
3697,505.0,3442.0
3698,3150.0,2924.0
3699,4791.0,1668.0
3700,1930.0,2124.0
3701,438.0,4200.0
3702,2076.0,2678.0
3703,2709.0,302.0
3704,2082.0,352.0
3705,2506.0,4929.0
3706,997.0,1333.0
3707,3107.0,4768.0
3708,977.0,2111.0
3709,4307.0,1165.0
3710,3154.0,3513.0
3711,2771.0,4785.0
3712,567.0,1168.0
3713,236.0,1043.0
3714,1029.0,1904.0
3715,1285.0,683.0
3716,2009.0,3522.0
3717,1393.0,3179.0
3718,438.0,652.0
3719,3865.0,4555.0
3720,1710.0,781.0
3721,22.0,3079.0
3722,4618.0,356.0
3723,2612.0,4676.0
3724,1966.0,2576.0
3725,4724.0,2863.0
3726,503.0,3489.0
3727,4704.0,3183.0
3728,4491.0,2409.0
3729,2435.0,963.0
3730,2031.0,521.0
3731,3709.0,2430.0
3732,2821.0,2284.0
3733,1046.0,3087.0
3734,4100.0,2151.0
3735,4367.0,883.0
3736,792.0,3511.0
3737,1832.0,3070.0
3738,158.0,2904.0
3739,3954.0,4954.0
3740,3221.0,4358.0
3741,4266.0,4869.0
3742,2908.0,706.0
3743,4690.0,4561.0
3744,536.0,1465.0
3745,2990.0,2725.0
3746,2523.0,3215.0
3747,1108.0,3219.0
3748,919.0,725.0
3749,4499.0,3452.0
3750,1354.0,4093.0
3751,3981.0,846.0
3752,2804.0,2884.0
3753,230.0,54.0
3754,1051.0,4518.0
3755,4100.0,3222.0
3756,4818.0,3660.0
3757,2424.0,922.0
3758,1144.0,342.0
3759,3032.0,3045.0
3760,4803.0,304.0
3761,4362.0,1842.0
3762,297.0,1161.0
3763,4281.0,1096.0
3764,865.0,3899.0
3765,2751.0,1528.0
3766,4664.0,2869.0
3767,1345.0,2822.0
3768,2744.0,1731.0
3769,784.0,996.0
3770,4364.0,1946.0
3771,2589.0,1786.0
3772,2877.0,4821.0
3773,2360.0,1233.0
3774,893.0,354.0
3775,4275.0,1159.0
3776,380.0,1527.0
3777,4005.0,3564.0
3778,3767.0,303.0
3779,2934.0,733.0
3780,4899.0,3024.0
3781,939.0,3833.0
3782,2404.0,3309.0
3783,4588.0,2671.0
3784,1100.0,1878.0
3785,4405.0,2801.0
3786,3670.0,95.0
3787,330.0,1493.0
3788,4996.0,2043.0
3789,1805.0,2866.0
3790,345.0,466.0
3791,2672.0,1151.0
3792,1104.0,3630.0
3793,2652.0,3788.0
3794,21.0,856.0
3795,1967.0,4759.0
3796,429.0,2813.0
3797,525.0,3882.0
3798,1355.0,1709.0
3799,4565.0,783.0
3800,312.0,2057.0
3801,4977.0,991.0
3802,391.0,3462.0
3803,3271.0,4724.0
3804,4719.0,3052.0
3805,3654.0,780.0
3806,494.0,3570.0
3807,2814.0,3851.0
3808,3691.0,3112.0
3809,3227.0,4908.0
3810,3037.0,3437.0
3811,4102.0,3267.0
3812,454.0,3179.0
3813,944.0,848.0
3814,4658.0,4805.0
3815,2428.0,2521.0
3816,683.0,927.0
3817,4547.0,4481.0
3818,415.0,1129.0
3819,3134.0,1901.0
3820,909.0,2340.0
3821,44.0,4420.0
3822,4696.0,3235.0
3823,3393.0,2879.0
3824,1715.0,3718.0
3825,3486.0,851.0
3826,2179.0,3753.0
3827,861.0,1915.0
3828,4449.0,2116.0
3829,3807.0,2427.0
3830,3772.0,941.0
3831,1242.0,2792.0
3832,2051.0,2521.0
3833,1036.0,1617.0
3834,1467.0,4021.0
3835,4283.0,3339.0
3836,825.0,3367.0
3837,4951.0,2036.0
3838,3488.0,3557.0
3839,4584.0,4885.0
3840,2427.0,3947.0
3841,2590.0,3558.0
3842,4567.0,3864.0
3843,4366.0,1333.0
3844,1129.0,808.0
3845,1761.0,106.0
3846,3195.0,1838.0
3847,269.0,1589.0
3848,4072.0,2073.0
3849,1510.0,1599.0
3850,1986.0,2329.0
3851,3727.0,3218.0
3852,4846.0,4047.0
3853,4663.0,1452.0
3854,4393.0,2487.0
3855,1001.0,1706.0
3856,47.0,2091.0
3857,4917.0,3339.0
3858,3644.0,329.0
3859,2279.0,308.0
3860,1057.0,4777.0
3861,3971.0,2463.0
3862,4320.0,1566.0
3863,2322.0,1476.0
3864,3837.0,1372.0
3865,3149.0,3725.0
3866,1712.0,3660.0
3867,3916.0,1632.0
3868,2261.0,3187.0
3869,3555.0,4412.0
3870,211.0,4114.0
3871,1450.0,4553.0
3872,4591.0,2002.0
3873,4954.0,920.0
3874,1618.0,2060.0
3875,2370.0,339.0
3876,2551.0,4613.0
3877,3916.0,2699.0
3878,4077.0,1966.0
3879,2402.0,376.0
3880,2093.0,1243.0
3881,4126.0,132.0
3882,728.0,1178.0
3883,2526.0,3092.0
3884,3227.0,3373.0
3885,18.0,1552.0
3886,3052.0,1029.0
3887,2411.0,732.0
3888,1447.0,3390.0
3889,4766.0,339.0
3890,2455.0,3698.0
3891,4085.0,3666.0
3892,4592.0,1295.0
3893,14.0,3532.0
3894,3607.0,3272.0
3895,2149.0,3814.0
3896,3519.0,4068.0
3897,4956.0,1153.0
3898,245.0,1721.0
3899,2000.0,808.0
3900,4406.0,1161.0
3901,4972.0,504.0
3902,4579.0,1074.0
3903,824.0,938.0
3904,3788.0,3821.0
3905,4255.0,1218.0
3906,1020.0,4158.0
3907,3794.0,3358.0
3908,407.0,2022.0
3909,915.0,131.0
3910,4405.0,3571.0
3911,801.0,2229.0
3912,839.0,1777.0
3913,2628.0,4132.0
3914,1279.0,2828.0
3915,77.0,3942.0
3916,1505.0,345.0
3917,2429.0,2740.0
3918,1644.0,43.0
3919,206.0,4962.0
3920,2482.0,1596.0
3921,3088.0,756.0
3922,3598.0,2339.0
3923,1653.0,1589.0
3924,3584.0,1516.0
3925,4852.0,2952.0
3926,279.0,1813.0
3927,1440.0,2129.0
3928,394.0,1354.0
3929,828.0,447.0
3930,3890.0,4342.0
3931,1378.0,1776.0
3932,511.0,1185.0
3933,3077.0,2465.0
3934,2702.0,1871.0
3935,2638.0,136.0
3936,1622.0,2042.0
3937,3541.0,342.0
3938,283.0,2734.0
3939,1694.0,767.0
3940,4890.0,2850.0
3941,1236.0,3382.0
3942,110.0,2137.0
3943,1638.0,264.0
3944,1435.0,743.0
3945,568.0,4116.0
3946,1453.0,3093.0
3947,2155.0,2738.0
3948,52.0,280.0
3949,4190.0,3258.0
3950,4394.0,1383.0
3951,2331.0,4030.0
3952,1348.0,3735.0
3953,3741.0,3003.0
3954,1069.0,674.0
3955,766.0,1413.0
3956,829.0,4763.0
3957,1653.0,4664.0
3958,114.0,2237.0
3959,1443.0,656.0
3960,3206.0,4521.0
3961,1679.0,1600.0
3962,335.0,2868.0
3963,203.0,527.0
3964,671.0,3570.0
3965,3024.0,2041.0
3966,1570.0,2517.0
3967,1989.0,2795.0
3968,4939.0,2363.0
3969,3388.0,4754.0
3970,4615.0,550.0
3971,1093.0,2611.0
3972,3709.0,3579.0
3973,2042.0,2803.0
3974,3657.0,3148.0
3975,3316.0,522.0
3976,1019.0,883.0
3977,2436.0,432.0
3978,424.0,504.0
3979,168.0,4473.0
3980,2370.0,2393.0
3981,4504.0,735.0
3982,560.0,2616.0
3983,908.0,3167.0
3984,2641.0,2703.0
3985,804.0,108.0
3986,3772.0,2903.0
3987,541.0,1502.0
3988,3325.0,4302.0
3989,712.0,4843.0
3990,3691.0,629.0
3991,4194.0,3698.0
3992,2286.0,1738.0
3993,2280.0,3079.0
3994,2469.0,1560.0
3995,3564.0,4901.0
3996,2863.0,638.0
3997,1675.0,4346.0
3998,2331.0,1044.0
3999,1484.0,2681.0
4000,1596.0,2046.0
4001,4952.0,970.0
4002,1633.0,1760.0
4003,641.0,1620.0
4004,2144.0,4115.0
4005,2975.0,683.0
4006,586.0,1866.0
4007,4199.0,654.0
4008,1708.0,737.0
4009,126.0,1521.0
4010,3126.0,57.0
4011,3554.0,23.0
4012,1589.0,352.0
4013,1301.0,4680.0
4014,2204.0,2599.0
4015,4128.0,333.0
4016,2876.0,1169.0
4017,960.0,4077.0
4018,2911.0,2059.0
4019,4101.0,4467.0
4020,2052.0,3261.0
4021,3903.0,100.0
4022,3443.0,4682.0
4023,3619.0,4589.0
4024,835.0,1129.0
4025,2845.0,1818.0
4026,1580.0,1128.0
4027,1093.0,2311.0
4028,2258.0,2291.0
4029,218.0,3428.0
4030,1990.0,3184.0
4031,3702.0,3659.0
4032,4562.0,1932.0
4033,4546.0,959.0
4034,3665.0,2006.0
4035,715.0,3914.0
4036,2670.0,4420.0
4037,3924.0,120.0
4038,2689.0,3410.0
4039,3682.0,3795.0
4040,4360.0,3135.0
4041,3637.0,3554.0
4042,3993.0,1211.0
4043,2994.0,3982.0
4044,3252.0,3594.0
4045,4427.0,1433.0
4046,2160.0,2064.0
4047,322.0,1012.0
4048,2641.0,760.0
4049,569.0,1616.0
4050,886.0,1409.0
4051,3769.0,2671.0
4052,3391.0,525.0
4053,2716.0,3742.0
4054,2527.0,4916.0
4055,1400.0,299.0
4056,4915.0,665.0
4057,3501.0,2466.0
4058,107.0,784.0
4059,2561.0,3164.0
4060,1182.0,885.0
4061,2376.0,3939.0
4062,436.0,1292.0
4063,839.0,3630.0
4064,941.0,1874.0
4065,811.0,2129.0
4066,9.0,3339.0
4067,3503.0,4675.0
4068,3551.0,2058.0
4069,261.0,780.0
4070,2010.0,2827.0
4071,1765.0,110.0
4072,4380.0,2504.0
4073,2690.0,703.0
4074,961.0,4305.0
4075,3394.0,3836.0
4076,4650.0,60.0
4077,1771.0,2846.0
4078,3769.0,2502.0
4079,748.0,2041.0
4080,1172.0,4121.0
4081,2891.0,2659.0
4082,1910.0,626.0
4083,2007.0,338.0
4084,1390.0,1108.0
4085,664.0,4183.0
4086,1636.0,4738.0
4087,224.0,1239.0
4088,500.0,1861.0
4089,4170.0,2833.0
4090,4949.0,82.0
4091,2729.0,4210.0
4092,4901.0,3301.0
4093,4843.0,1965.0
4094,797.0,197.0
4095,1725.0,3161.0
4096,966.0,2028.0
4097,4599.0,2343.0
4098,2866.0,2575.0
4099,4282.0,2979.0
4100,950.0,1685.0
4101,70.0,1494.0
4102,3478.0,4117.0
4103,3935.0,2598.0
4104,1605.0,40.0
4105,4722.0,3540.0
4106,4783.0,3642.0
4107,3124.0,235.0
4108,4898.0,723.0
4109,4207.0,2321.0
4110,3194.0,2229.0
4111,2298.0,2282.0
4112,4007.0,4335.0
4113,1186.0,3269.0
4114,2145.0,3174.0
4115,119.0,1494.0
4116,1059.0,1249.0
4117,1539.0,629.0
4118,3017.0,4324.0
4119,3804.0,398.0
4120,288.0,307.0
4121,2039.0,3223.0
4122,1317.0,4356.0
4123,3922.0,2678.0
4124,2338.0,3529.0
4125,459.0,2427.0
4126,233.0,2463.0
4127,2661.0,3996.0
4128,420.0,1868.0
4129,1756.0,581.0
4130,1652.0,2786.0
4131,4128.0,2259.0
4132,937.0,3497.0
4133,2382.0,2857.0
4134,468.0,3022.0
4135,2302.0,2917.0
4136,1192.0,4466.0
4137,4911.0,4516.0
4138,3678.0,2745.0
4139,2632.0,1201.0
4140,3900.0,263.0
4141,3969.0,413.0
4142,4263.0,3136.0
4143,4793.0,27.0
4144,771.0,1977.0
4145,221.0,3116.0
4146,1798.0,1917.0
4147,3740.0,2686.0
4148,2970.0,1366.0
4149,4464.0,137.0
4150,3191.0,2059.0
4151,326.0,4500.0
4152,157.0,1880.0
4153,687.0,631.0
4154,4956.0,3018.0
4155,3677.0,1703.0
4156,1355.0,2525.0
4157,1754.0,1583.0
4158,1684.0,4940.0
4159,1406.0,3573.0
4160,660.0,1162.0
4161,2389.0,752.0
4162,2485.0,3.0
4163,588.0,1937.0
4164,1740.0,4633.0
4165,1160.0,4834.0
4166,2274.0,1503.0
4167,4310.0,677.0
4168,3953.0,315.0
4169,4228.0,145.0
4170,2017.0,636.0
4171,3552.0,1904.0
4172,2169.0,4292.0
4173,501.0,2048.0
4174,667.0,3.0
4175,3914.0,739.0
4176,3572.0,2058.0
4177,2952.0,4775.0
4178,4211.0,3474.0
4179,382.0,1114.0
4180,1588.0,2001.0
4181,3548.0,2787.0
4182,4159.0,4073.0
4183,533.0,746.0
4184,4377.0,130.0
4185,3702.0,3164.0
4186,3887.0,1042.0
4187,344.0,2941.0
4188,4230.0,4103.0
4189,3141.0,247.0
4190,4138.0,3209.0
4191,1303.0,3758.0
4192,3246.0,4079.0
4193,1356.0,2807.0
4194,188.0,523.0
4195,4142.0,785.0
4196,3108.0,2779.0
4197,664.0,696.0
4198,2539.0,2343.0
4199,1968.0,1230.0
4200,4391.0,8.0
4201,2811.0,4417.0
4202,4027.0,2144.0
4203,3298.0,3075.0
4204,1940.0,307.0
4205,92.0,2687.0
4206,2246.0,2435.0
4207,2626.0,695.0
4208,3383.0,4023.0
4209,3116.0,3380.0
4210,3635.0,1679.0
4211,142.0,983.0
4212,1049.0,1440.0
4213,4505.0,2333.0
4214,343.0,37.0
4215,121.0,3986.0
4216,2333.0,797.0
4217,1015.0,4307.0
4218,4880.0,962.0
4219,1005.0,78.0
4220,3418.0,4164.0
4221,1774.0,1189.0
4222,2513.0,2700.0
4223,1008.0,478.0
4224,906.0,4108.0
4225,432.0,3204.0
4226,1603.0,1003.0
4227,1260.0,4027.0
4228,1045.0,1029.0
4229,4488.0,1119.0
4230,3882.0,4680.0
4231,4105.0,1801.0
4232,2680.0,1523.0
4233,3954.0,1182.0
4234,2152.0,250.0
4235,2819.0,1402.0
4236,1809.0,1802.0
4237,781.0,2819.0
4238,1773.0,1701.0
4239,2161.0,1206.0
4240,200.0,1066.0
4241,2205.0,3361.0
4242,3394.0,164.0
4243,1194.0,1176.0
4244,2184.0,2220.0
4245,2156.0,1529.0
4246,4158.0,1467.0
4247,3651.0,3764.0
4248,2156.0,3681.0
4249,1256.0,2535.0
4250,2298.0,1276.0
4251,2291.0,1115.0
4252,560.0,3510.0
4253,2692.0,536.0
4254,3658.0,2649.0
4255,554.0,4421.0
4256,701.0,2183.0
4257,4309.0,3518.0
4258,3194.0,836.0
4259,3017.0,1276.0
4260,426.0,1835.0
4261,2917.0,3247.0
4262,2883.0,4338.0
4263,921.0,2221.0
4264,1268.0,1454.0
4265,4496.0,2247.0
4266,3541.0,2205.0
4267,465.0,4488.0
4268,1341.0,3585.0
4269,4196.0,2514.0
4270,268.0,3545.0
4271,3833.0,1747.0
4272,450.0,3703.0
4273,3118.0,4967.0
4274,4192.0,1149.0
4275,2000.0,3110.0
4276,3504.0,1143.0
4277,2130.0,506.0
4278,2487.0,126.0
4279,3483.0,2329.0
4280,1391.0,3203.0
4281,631.0,1951.0
4282,3697.0,3841.0
4283,3150.0,1602.0
4284,1644.0,428.0
4285,60.0,2852.0
4286,4677.0,1714.0
4287,1544.0,1888.0
4288,138.0,3762.0
4289,795.0,2754.0
4290,3636.0,1099.0
4291,1887.0,2489.0
4292,962.0,3545.0
4293,3597.0,50.0
4294,1493.0,2465.0
4295,442.0,3474.0
4296,1842.0,1384.0
4297,305.0,2025.0
4298,1743.0,1088.0
4299,3113.0,4922.0
4300,3497.0,3861.0
4301,3210.0,2464.0
4302,2657.0,4934.0
4303,2485.0,982.0
4304,2719.0,3185.0
4305,4886.0,4438.0
4306,1665.0,2455.0
4307,4596.0,3524.0
4308,4479.0,2459.0
4309,3090.0,774.0
4310,3018.0,234.0
4311,1277.0,521.0
4312,3173.0,3004.0
4313,3784.0,1563.0
4314,1510.0,3288.0
4315,1671.0,950.0
4316,3350.0,1434.0
4317,2593.0,2296.0
4318,166.0,1586.0
4319,4542.0,41.0
4320,348.0,4381.0
4321,3696.0,3294.0
4322,3705.0,2056.0
4323,4264.0,641.0
4324,4984.0,2458.0
4325,3171.0,958.0
4326,1387.0,661.0
4327,1772.0,3415.0
4328,2098.0,3618.0
4329,3537.0,3806.0
4330,4714.0,2859.0
4331,1959.0,2747.0
4332,1433.0,266.0
4333,1269.0,2040.0
4334,1004.0,2759.0
4335,171.0,2620.0
4336,2669.0,4244.0
4337,1536.0,1249.0
4338,3175.0,2851.0
4339,81.0,3506.0
4340,4594.0,1491.0
4341,3538.0,2039.0
4342,105.0,1629.0
4343,2255.0,1349.0
4344,202.0,161.0
4345,3526.0,3172.0
4346,158.0,3129.0
4347,1746.0,1549.0
4348,1817.0,1277.0
4349,4876.0,231.0
4350,4607.0,178.0
4351,2568.0,2265.0
4352,3356.0,1530.0
4353,2124.0,1130.0
4354,2587.0,620.0
4355,882.0,2133.0
4356,1716.0,4361.0
4357,3076.0,1776.0
4358,493.0,4759.0
4359,4123.0,2174.0
4360,2872.0,1337.0
4361,1024.0,1414.0
4362,3290.0,1153.0
4363,3636.0,3380.0
4364,2806.0,2983.0
4365,4967.0,1053.0
4366,2161.0,161.0
4367,928.0,1841.0
4368,3845.0,542.0
4369,180.0,3537.0
4370,3943.0,763.0
4371,1385.0,2572.0
4372,640.0,1920.0
4373,1090.0,173.0
4374,4107.0,347.0
4375,677.0,2727.0
4376,3149.0,4023.0
4377,1973.0,4662.0
4378,2333.0,126.0
4379,2927.0,419.0
4380,2968.0,2520.0
4381,2809.0,1869.0
4382,4595.0,2049.0
4383,463.0,3893.0
4384,4315.0,3959.0
4385,4377.0,2312.0
4386,2276.0,2216.0
4387,4012.0,119.0
4388,2223.0,1437.0
4389,659.0,4618.0
4390,1351.0,4867.0
4391,3688.0,1422.0
4392,867.0,1068.0
4393,4239.0,3621.0
4394,899.0,4019.0
4395,4539.0,4468.0
4396,2820.0,926.0
4397,3402.0,4366.0
4398,875.0,4807.0
4399,1452.0,2958.0
4400,2628.0,4157.0
4401,346.0,2985.0
4402,676.0,2274.0
4403,4489.0,4610.0
4404,4033.0,2350.0
4405,1470.0,244.0
4406,3150.0,3342.0
4407,1396.0,4715.0
4408,3087.0,2933.0
4409,2830.0,2330.0
4410,2124.0,3026.0
4411,4353.0,2399.0
4412,4900.0,55.0
4413,3777.0,958.0
4414,1774.0,2162.0
4415,3607.0,4295.0
4416,142.0,3132.0
4417,1147.0,4605.0
4418,3993.0,4160.0
4419,1278.0,380.0
4420,4215.0,3998.0
4421,795.0,544.0
4422,563.0,1721.0
4423,3705.0,3437.0
4424,1083.0,4095.0
4425,2798.0,505.0
4426,1761.0,3038.0
4427,2970.0,2089.0
4428,556.0,2259.0
4429,695.0,1744.0
4430,3957.0,1340.0
4431,1264.0,42.0
4432,1131.0,770.0
4433,3010.0,3670.0
4434,4613.0,1458.0
4435,3839.0,700.0
4436,4251.0,2366.0
4437,1496.0,1606.0
4438,1476.0,3369.0
4439,2330.0,1612.0
4440,3318.0,1651.0
4441,4940.0,3233.0
4442,3300.0,904.0
4443,4412.0,2900.0
4444,786.0,3526.0
4445,2177.0,1550.0
4446,2419.0,3083.0
4447,3190.0,1469.0
4448,647.0,980.0
4449,1890.0,3042.0
4450,1787.0,3361.0
4451,2249.0,4962.0
4452,3950.0,4378.0
4453,4373.0,2183.0
4454,3263.0,30.0
4455,699.0,4469.0
4456,337.0,108.0
4457,2590.0,2189.0
4458,3544.0,4510.0
4459,1354.0,4981.0
4460,4637.0,1681.0
4461,3812.0,2727.0
4462,1940.0,568.0
4463,3768.0,4788.0
4464,3968.0,320.0
4465,4161.0,3693.0
4466,3964.0,845.0
4467,2844.0,4806.0
4468,431.0,1417.0
4469,4478.0,3087.0
4470,1667.0,2269.0
4471,2243.0,3652.0
4472,384.0,3535.0
4473,364.0,4186.0
4474,708.0,188.0
4475,1427.0,2046.0
4476,1482.0,552.0
4477,1609.0,2269.0
4478,2208.0,4050.0
4479,4537.0,2198.0
4480,3606.0,4882.0
4481,519.0,4188.0
4482,949.0,4342.0
4483,1293.0,2156.0
4484,2231.0,3208.0
4485,3139.0,747.0
4486,1721.0,4445.0
4487,1439.0,2371.0
4488,3892.0,32.0
4489,1901.0,4877.0
4490,1086.0,3236.0
4491,946.0,1272.0
4492,504.0,2373.0
4493,1310.0,1012.0
4494,4864.0,3441.0
4495,510.0,2736.0
4496,3683.0,1528.0
4497,1984.0,4986.0
4498,1703.0,1715.0
4499,2861.0,1368.0
4500,4910.0,1305.0
4501,4851.0,1099.0
4502,2469.0,611.0
4503,3197.0,3571.0
4504,3452.0,3865.0
4505,3468.0,249.0
4506,2203.0,2156.0
4507,4373.0,4510.0
4508,1202.0,3877.0
4509,1763.0,4643.0
4510,310.0,2532.0
4511,3698.0,2609.0
4512,709.0,2371.0
4513,4837.0,4160.0
4514,3513.0,4620.0
4515,2308.0,4799.0
4516,3929.0,3333.0
4517,1631.0,1190.0
4518,4310.0,4438.0
